id,loan_status
83133,N
83134,N
83135,N
83136,Y
83137,N
83138,N
83139,N
83140,N
83141,N
83142,N
83143,N
83144,N
83145,N
83146,N
83147,N
83148,N
83149,N
83150,N
83151,N
83152,N
83153,N
83154,N
83155,Y
83156,N
83157,N
83158,N
83159,N
83160,N
83161,N
83162,N
83163,N
83164,N
83165,N
83166,N
83167,N
83168,N
83169,N
83170,N
83171,N
83172,N
83173,N
83174,N
83175,N
83176,Y
83177,N
83178,N
83179,N
83180,Y
83181,N
83182,N
83183,N
83184,N
83185,Y
83186,N
83187,N
83188,N
83189,N
83190,N
83191,N
83192,N
83193,N
83194,N
83195,N
83196,N
83197,N
83198,N
83199,N
83200,N
83201,N
83202,N
83203,N
83204,N
83205,N
83206,N
83207,Y
83208,N
83209,N
83210,N
83211,N
83212,N
83213,N
83214,N
83215,N
83216,Y
83217,N
83218,N
83219,N
83220,N
83221,N
83222,N
83223,N
83224,N
83225,N
83226,N
83227,N
83228,N
83229,N
83230,N
83231,Y
83232,N
83233,N
83234,Y
83235,N
83236,N
83237,N
83238,Y
83239,N
83240,N
83241,N
83242,Y
83243,N
83244,N
83245,N
83246,Y
83247,N
83248,N
83249,N
83250,N
83251,N
83252,N
83253,N
83254,N
83255,N
83256,N
83257,N
83258,N
83259,N
83260,N
83261,N
83262,Y
83263,N
83264,N
83265,Y
83266,N
83267,N
83268,N
83269,N
83270,N
83271,N
83272,N
83273,N
83274,N
83275,N
83276,N
83277,N
83278,N
83279,N
83280,N
83281,N
83282,N
83283,N
83284,N
83285,N
83286,Y
83287,N
83288,N
83289,N
83290,N
83291,N
83292,N
83293,N
83294,N
83295,N
83296,N
83297,N
83298,N
83299,N
83300,N
83301,N
83302,N
83303,N
83304,N
83305,N
83306,N
83307,N
83308,N
83309,N
83310,N
83311,N
83312,N
83313,N
83314,N
83315,N
83316,N
83317,Y
83318,N
83319,N
83320,N
83321,N
83322,N
83323,N
83324,N
83325,N
83326,N
83327,N
83328,N
83329,N
83330,N
83331,Y
83332,N
83333,N
83334,N
83335,N
83336,N
83337,N
83338,Y
83339,N
83340,N
83341,N
83342,Y
83343,N
83344,N
83345,N
83346,N
83347,N
83348,N
83349,N
83350,Y
83351,N
83352,N
83353,N
83354,N
83355,N
83356,N
83357,N
83358,N
83359,N
83360,N
83361,N
83362,N
83363,N
83364,Y
83365,N
83366,Y
83367,N
83368,N
83369,N
83370,N
83371,Y
83372,Y
83373,N
83374,N
83375,N
83376,Y
83377,N
83378,Y
83379,N
83380,N
83381,Y
83382,N
83383,N
83384,N
83385,N
83386,N
83387,N
83388,N
83389,N
83390,Y
83391,N
83392,N
83393,N
83394,N
83395,N
83396,N
83397,N
83398,N
83399,N
83400,N
83401,N
83402,N
83403,Y
83404,Y
83405,N
83406,N
83407,N
83408,N
83409,N
83410,N
83411,N
83412,Y
83413,N
83414,N
83415,N
83416,N
83417,N
83418,N
83419,Y
83420,N
83421,N
83422,N
83423,N
83424,N
83425,N
83426,N
83427,Y
83428,N
83429,N
83430,N
83431,N
83432,N
83433,N
83434,N
83435,N
83436,N
83437,N
83438,N
83439,N
83440,N
83441,N
83442,N
83443,N
83444,N
83445,N
83446,N
83447,N
83448,N
83449,N
83450,N
83451,N
83452,N
83453,N
83454,N
83455,N
83456,N
83457,N
83458,N
83459,N
83460,N
83461,N
83462,N
83463,N
83464,N
83465,N
83466,N
83467,N
83468,N
83469,N
83470,N
83471,N
83472,N
83473,N
83474,N
83475,N
83476,N
83477,N
83478,N
83479,N
83480,N
83481,N
83482,N
83483,N
83484,Y
83485,Y
83486,N
83487,Y
83488,N
83489,N
83490,N
83491,N
83492,N
83493,N
83494,N
83495,N
83496,N
83497,N
83498,N
83499,N
83500,N
83501,N
83502,N
83503,N
83504,N
83505,N
83506,N
83507,N
83508,N
83509,N
83510,N
83511,N
83512,N
83513,N
83514,Y
83515,N
83516,N
83517,N
83518,N
83519,N
83520,Y
83521,N
83522,N
83523,Y
83524,N
83525,N
83526,N
83527,N
83528,N
83529,N
83530,N
83531,N
83532,Y
83533,Y
83534,N
83535,N
83536,N
83537,N
83538,N
83539,Y
83540,N
83541,N
83542,N
83543,N
83544,N
83545,N
83546,N
83547,N
83548,N
83549,N
83550,N
83551,N
83552,N
83553,Y
83554,N
83555,Y
83556,N
83557,N
83558,N
83559,N
83560,N
83561,N
83562,N
83563,N
83564,N
83565,N
83566,N
83567,N
83568,N
83569,N
83570,N
83571,N
83572,N
83573,N
83574,N
83575,N
83576,N
83577,N
83578,N
83579,N
83580,N
83581,N
83582,N
83583,N
83584,N
83585,N
83586,N
83587,N
83588,N
83589,Y
83590,N
83591,N
83592,N
83593,N
83594,N
83595,N
83596,N
83597,N
83598,N
83599,N
83600,N
83601,N
83602,N
83603,N
83604,N
83605,N
83606,Y
83607,Y
83608,N
83609,N
83610,N
83611,N
83612,N
83613,N
83614,N
83615,N
83616,N
83617,N
83618,Y
83619,N
83620,N
83621,N
83622,N
83623,N
83624,Y
83625,N
83626,N
83627,N
83628,N
83629,N
83630,N
83631,N
83632,N
83633,N
83634,Y
83635,N
83636,N
83637,N
83638,Y
83639,N
83640,N
83641,N
83642,N
83643,N
83644,N
83645,N
83646,Y
83647,N
83648,Y
83649,N
83650,Y
83651,N
83652,N
83653,N
83654,Y
83655,N
83656,N
83657,N
83658,N
83659,N
83660,N
83661,N
83662,N
83663,N
83664,N
83665,Y
83666,N
83667,N
83668,N
83669,N
83670,N
83671,N
83672,N
83673,N
83674,N
83675,N
83676,N
83677,N
83678,N
83679,N
83680,N
83681,N
83682,N
83683,N
83684,N
83685,N
83686,N
83687,N
83688,N
83689,Y
83690,N
83691,N
83692,N
83693,Y
83694,N
83695,N
83696,N
83697,N
83698,N
83699,N
83700,N
83701,N
83702,N
83703,N
83704,N
83705,N
83706,N
83707,N
83708,N
83709,N
83710,N
83711,N
83712,N
83713,Y
83714,N
83715,N
83716,N
83717,N
83718,N
83719,N
83720,N
83721,N
83722,N
83723,N
83724,N
83725,N
83726,N
83727,N
83728,N
83729,N
83730,N
83731,N
83732,Y
83733,N
83734,N
83735,N
83736,N
83737,N
83738,N
83739,N
83740,N
83741,Y
83742,N
83743,N
83744,N
83745,N
83746,N
83747,N
83748,N
83749,N
83750,N
83751,N
83752,N
83753,N
83754,N
83755,N
83756,N
83757,N
83758,N
83759,N
83760,Y
83761,N
83762,N
83763,N
83764,N
83765,N
83766,N
83767,N
83768,N
83769,N
83770,Y
83771,N
83772,N
83773,N
83774,N
83775,N
83776,N
83777,N
83778,N
83779,N
83780,N
83781,N
83782,N
83783,N
83784,N
83785,N
83786,N
83787,N
83788,N
83789,N
83790,N
83791,N
83792,Y
83793,N
83794,N
83795,N
83796,N
83797,N
83798,N
83799,N
83800,N
83801,Y
83802,N
83803,N
83804,N
83805,N
83806,N
83807,Y
83808,Y
83809,N
83810,Y
83811,N
83812,N
83813,N
83814,N
83815,N
83816,N
83817,N
83818,N
83819,Y
83820,N
83821,N
83822,N
83823,N
83824,N
83825,N
83826,N
83827,N
83828,N
83829,N
83830,N
83831,Y
83832,N
83833,N
83834,N
83835,N
83836,N
83837,N
83838,N
83839,Y
83840,N
83841,N
83842,N
83843,N
83844,N
83845,N
83846,Y
83847,N
83848,Y
83849,N
83850,N
83851,N
83852,N
83853,N
83854,N
83855,N
83856,N
83857,N
83858,N
83859,N
83860,N
83861,N
83862,N
83863,N
83864,N
83865,N
83866,N
83867,N
83868,N
83869,N
83870,N
83871,N
83872,N
83873,N
83874,N
83875,N
83876,N
83877,N
83878,N
83879,N
83880,N
83881,Y
83882,N
83883,N
83884,N
83885,N
83886,N
83887,N
83888,N
83889,N
83890,N
83891,N
83892,N
83893,N
83894,N
83895,N
83896,N
83897,N
83898,N
83899,N
83900,N
83901,N
83902,N
83903,N
83904,N
83905,N
83906,N
83907,Y
83908,N
83909,N
83910,N
83911,N
83912,N
83913,N
83914,N
83915,N
83916,N
83917,N
83918,N
83919,N
83920,N
83921,N
83922,N
83923,N
83924,Y
83925,N
83926,N
83927,N
83928,N
83929,Y
83930,Y
83931,N
83932,N
83933,N
83934,N
83935,N
83936,N
83937,N
83938,N
83939,Y
83940,N
83941,N
83942,N
83943,Y
83944,N
83945,N
83946,N
83947,N
83948,N
83949,N
83950,N
83951,N
83952,N
83953,Y
83954,N
83955,N
83956,N
83957,N
83958,N
83959,N
83960,N
83961,N
83962,N
83963,Y
83964,N
83965,N
83966,N
83967,N
83968,N
83969,N
83970,N
83971,N
83972,N
83973,N
83974,N
83975,N
83976,N
83977,N
83978,N
83979,N
83980,N
83981,N
83982,N
83983,N
83984,N
83985,N
83986,N
83987,N
83988,Y
83989,N
83990,N
83991,N
83992,N
83993,N
83994,N
83995,N
83996,N
83997,N
83998,N
83999,N
84000,N
84001,N
84002,N
84003,Y
84004,N
84005,N
84006,Y
84007,Y
84008,N
84009,N
84010,N
84011,N
84012,N
84013,N
84014,N
84015,N
84016,N
84017,N
84018,N
84019,N
84020,N
84021,N
84022,N
84023,N
84024,N
84025,Y
84026,Y
84027,N
84028,N
84029,N
84030,N
84031,N
84032,N
84033,N
84034,N
84035,N
84036,N
84037,N
84038,N
84039,N
84040,N
84041,N
84042,N
84043,N
84044,N
84045,Y
84046,N
84047,Y
84048,N
84049,N
84050,N
84051,N
84052,N
84053,N
84054,N
84055,N
84056,N
84057,N
84058,N
84059,N
84060,N
84061,N
84062,N
84063,N
84064,N
84065,N
84066,N
84067,N
84068,N
84069,N
84070,N
84071,N
84072,N
84073,N
84074,N
84075,N
84076,N
84077,N
84078,Y
84079,N
84080,N
84081,N
84082,N
84083,N
84084,N
84085,N
84086,N
84087,N
84088,N
84089,N
84090,N
84091,Y
84092,N
84093,N
84094,N
84095,N
84096,N
84097,N
84098,N
84099,N
84100,N
84101,N
84102,N
84103,N
84104,Y
84105,N
84106,N
84107,N
84108,N
84109,Y
84110,N
84111,N
84112,N
84113,N
84114,N
84115,N
84116,N
84117,N
84118,N
84119,N
84120,N
84121,N
84122,N
84123,N
84124,N
84125,N
84126,N
84127,N
84128,N
84129,N
84130,N
84131,N
84132,N
84133,N
84134,N
84135,N
84136,N
84137,N
84138,N
84139,N
84140,N
84141,N
84142,N
84143,N
84144,N
84145,N
84146,N
84147,N
84148,N
84149,N
84150,N
84151,N
84152,N
84153,N
84154,N
84155,N
84156,N
84157,N
84158,Y
84159,N
84160,N
84161,N
84162,N
84163,N
84164,N
84165,N
84166,Y
84167,N
84168,Y
84169,Y
84170,N
84171,N
84172,N
84173,N
84174,Y
84175,N
84176,N
84177,N
84178,N
84179,N
84180,N
84181,N
84182,Y
84183,N
84184,N
84185,N
84186,N
84187,N
84188,N
84189,N
84190,N
84191,N
84192,N
84193,Y
84194,N
84195,N
84196,N
84197,N
84198,N
84199,N
84200,Y
84201,N
84202,N
84203,N
84204,N
84205,N
84206,N
84207,N
84208,N
84209,N
84210,N
84211,N
84212,N
84213,N
84214,N
84215,N
84216,Y
84217,N
84218,N
84219,N
84220,N
84221,N
84222,N
84223,N
84224,N
84225,N
84226,N
84227,N
84228,N
84229,N
84230,N
84231,N
84232,N
84233,N
84234,N
84235,N
84236,N
84237,N
84238,N
84239,N
84240,N
84241,N
84242,N
84243,N
84244,N
84245,Y
84246,N
84247,N
84248,N
84249,N
84250,N
84251,N
84252,N
84253,N
84254,N
84255,N
84256,N
84257,N
84258,N
84259,N
84260,N
84261,N
84262,N
84263,N
84264,N
84265,N
84266,N
84267,N
84268,N
84269,N
84270,N
84271,N
84272,N
84273,N
84274,N
84275,N
84276,Y
84277,N
84278,N
84279,N
84280,N
84281,N
84282,Y
84283,N
84284,N
84285,N
84286,N
84287,Y
84288,N
84289,N
84290,N
84291,N
84292,N
84293,N
84294,N
84295,N
84296,N
84297,N
84298,N
84299,N
84300,N
84301,N
84302,N
84303,N
84304,N
84305,N
84306,N
84307,N
84308,N
84309,N
84310,N
84311,N
84312,N
84313,N
84314,N
84315,N
84316,N
84317,N
84318,N
84319,N
84320,N
84321,N
84322,N
84323,N
84324,N
84325,N
84326,N
84327,N
84328,N
84329,Y
84330,N
84331,N
84332,N
84333,N
84334,N
84335,N
84336,Y
84337,Y
84338,N
84339,N
84340,N
84341,N
84342,N
84343,N
84344,N
84345,N
84346,N
84347,N
84348,N
84349,N
84350,N
84351,N
84352,Y
84353,N
84354,N
84355,N
84356,N
84357,N
84358,N
84359,N
84360,N
84361,N
84362,N
84363,N
84364,N
84365,N
84366,N
84367,N
84368,N
84369,Y
84370,N
84371,N
84372,N
84373,N
84374,N
84375,N
84376,N
84377,N
84378,Y
84379,N
84380,N
84381,N
84382,N
84383,N
84384,N
84385,N
84386,N
84387,N
84388,N
84389,N
84390,N
84391,N
84392,N
84393,N
84394,N
84395,N
84396,N
84397,N
84398,N
84399,N
84400,N
84401,N
84402,N
84403,N
84404,N
84405,N
84406,N
84407,N
84408,N
84409,N
84410,Y
84411,Y
84412,N
84413,N
84414,N
84415,N
84416,N
84417,Y
84418,N
84419,N
84420,N
84421,N
84422,N
84423,N
84424,N
84425,N
84426,N
84427,N
84428,N
84429,N
84430,Y
84431,N
84432,N
84433,N
84434,N
84435,N
84436,N
84437,Y
84438,N
84439,Y
84440,N
84441,N
84442,N
84443,N
84444,N
84445,N
84446,N
84447,N
84448,N
84449,N
84450,N
84451,N
84452,N
84453,Y
84454,N
84455,N
84456,N
84457,Y
84458,Y
84459,N
84460,N
84461,N
84462,Y
84463,N
84464,N
84465,Y
84466,N
84467,N
84468,N
84469,N
84470,N
84471,N
84472,N
84473,Y
84474,N
84475,N
84476,N
84477,N
84478,N
84479,N
84480,N
84481,N
84482,N
84483,Y
84484,N
84485,N
84486,N
84487,N
84488,N
84489,Y
84490,N
84491,N
84492,Y
84493,N
84494,N
84495,N
84496,N
84497,N
84498,N
84499,N
84500,N
84501,N
84502,N
84503,N
84504,N
84505,N
84506,N
84507,N
84508,N
84509,N
84510,N
84511,N
84512,N
84513,N
84514,N
84515,N
84516,N
84517,N
84518,N
84519,N
84520,N
84521,N
84522,N
84523,N
84524,Y
84525,N
84526,N
84527,N
84528,N
84529,N
84530,N
84531,N
84532,N
84533,N
84534,N
84535,N
84536,N
84537,N
84538,N
84539,N
84540,N
84541,N
84542,N
84543,N
84544,N
84545,N
84546,N
84547,N
84548,N
84549,N
84550,N
84551,Y
84552,N
84553,N
84554,N
84555,N
84556,N
84557,N
84558,N
84559,N
84560,N
84561,N
84562,N
84563,N
84564,N
84565,N
84566,N
84567,N
84568,N
84569,Y
84570,N
84571,Y
84572,N
84573,N
84574,N
84575,N
84576,N
84577,N
84578,N
84579,N
84580,N
84581,N
84582,N
84583,N
84584,N
84585,N
84586,N
84587,N
84588,N
84589,N
84590,Y
84591,Y
84592,N
84593,N
84594,N
84595,N
84596,N
84597,N
84598,N
84599,N
84600,N
84601,N
84602,N
84603,N
84604,N
84605,N
84606,N
84607,N
84608,Y
84609,Y
84610,Y
84611,N
84612,N
84613,N
84614,N
84615,N
84616,Y
84617,N
84618,N
84619,N
84620,N
84621,N
84622,N
84623,N
84624,N
84625,N
84626,N
84627,N
84628,N
84629,N
84630,N
84631,Y
84632,N
84633,N
84634,N
84635,N
84636,N
84637,N
84638,N
84639,N
84640,N
84641,N
84642,N
84643,N
84644,N
84645,N
84646,N
84647,N
84648,N
84649,N
84650,N
84651,N
84652,N
84653,N
84654,N
84655,N
84656,N
84657,N
84658,N
84659,N
84660,N
84661,N
84662,N
84663,Y
84664,N
84665,N
84666,N
84667,Y
84668,N
84669,Y
84670,N
84671,N
84672,N
84673,N
84674,N
84675,N
84676,N
84677,N
84678,N
84679,N
84680,N
84681,N
84682,N
84683,N
84684,N
84685,N
84686,N
84687,N
84688,N
84689,N
84690,N
84691,N
84692,N
84693,N
84694,N
84695,N
84696,N
84697,N
84698,N
84699,N
84700,N
84701,N
84702,N
84703,N
84704,N
84705,Y
84706,N
84707,N
84708,Y
84709,N
84710,N
84711,N
84712,N
84713,N
84714,N
84715,N
84716,N
84717,Y
84718,N
84719,N
84720,N
84721,N
84722,N
84723,Y
84724,N
84725,Y
84726,N
84727,N
84728,Y
84729,N
84730,N
84731,N
84732,N
84733,N
84734,N
84735,N
84736,N
84737,Y
84738,N
84739,N
84740,N
84741,N
84742,N
84743,N
84744,N
84745,N
84746,N
84747,N
84748,N
84749,Y
84750,N
84751,N
84752,Y
84753,N
84754,N
84755,N
84756,N
84757,N
84758,N
84759,N
84760,N
84761,N
84762,N
84763,N
84764,N
84765,N
84766,N
84767,N
84768,N
84769,N
84770,N
84771,N
84772,N
84773,N
84774,N
84775,N
84776,N
84777,N
84778,N
84779,Y
84780,N
84781,Y
84782,N
84783,N
84784,N
84785,N
84786,Y
84787,N
84788,Y
84789,Y
84790,N
84791,Y
84792,N
84793,N
84794,N
84795,N
84796,N
84797,N
84798,N
84799,N
84800,N
84801,N
84802,N
84803,N
84804,N
84805,N
84806,N
84807,N
84808,N
84809,N
84810,N
84811,Y
84812,N
84813,N
84814,Y
84815,Y
84816,Y
84817,N
84818,N
84819,N
84820,N
84821,N
84822,N
84823,N
84824,N
84825,N
84826,N
84827,N
84828,N
84829,N
84830,N
84831,N
84832,N
84833,N
84834,N
84835,N
84836,Y
84837,N
84838,N
84839,N
84840,N
84841,N
84842,N
84843,N
84844,N
84845,Y
84846,N
84847,N
84848,N
84849,N
84850,N
84851,N
84852,N
84853,N
84854,N
84855,N
84856,N
84857,N
84858,N
84859,N
84860,N
84861,N
84862,Y
84863,N
84864,N
84865,N
84866,N
84867,N
84868,N
84869,N
84870,N
84871,N
84872,N
84873,N
84874,N
84875,N
84876,N
84877,Y
84878,N
84879,N
84880,N
84881,N
84882,N
84883,N
84884,N
84885,N
84886,N
84887,N
84888,N
84889,N
84890,N
84891,N
84892,N
84893,N
84894,N
84895,N
84896,N
84897,N
84898,N
84899,N
84900,N
84901,N
84902,N
84903,Y
84904,N
84905,N
84906,N
84907,N
84908,N
84909,N
84910,N
84911,Y
84912,N
84913,N
84914,N
84915,N
84916,N
84917,N
84918,N
84919,N
84920,N
84921,N
84922,N
84923,N
84924,N
84925,N
84926,Y
84927,N
84928,N
84929,N
84930,N
84931,N
84932,N
84933,N
84934,N
84935,Y
84936,N
84937,N
84938,N
84939,N
84940,N
84941,N
84942,N
84943,N
84944,N
84945,N
84946,N
84947,N
84948,N
84949,N
84950,N
84951,N
84952,N
84953,N
84954,N
84955,N
84956,N
84957,N
84958,N
84959,N
84960,N
84961,N
84962,N
84963,N
84964,N
84965,N
84966,N
84967,N
84968,N
84969,N
84970,N
84971,N
84972,Y
84973,N
84974,N
84975,N
84976,N
84977,N
84978,N
84979,Y
84980,N
84981,N
84982,Y
84983,N
84984,N
84985,N
84986,N
84987,N
84988,N
84989,N
84990,N
84991,N
84992,N
84993,N
84994,N
84995,N
84996,N
84997,N
84998,N
84999,Y
85000,N
85001,N
85002,N
85003,N
85004,N
85005,N
85006,N
85007,Y
85008,N
85009,N
85010,N
85011,N
85012,N
85013,N
85014,N
85015,N
85016,N
85017,N
85018,N
85019,N
85020,N
85021,N
85022,N
85023,N
85024,N
85025,N
85026,N
85027,N
85028,N
85029,N
85030,N
85031,N
85032,N
85033,N
85034,N
85035,N
85036,Y
85037,N
85038,N
85039,N
85040,N
85041,N
85042,N
85043,N
85044,N
85045,N
85046,N
85047,N
85048,N
85049,N
85050,N
85051,N
85052,N
85053,N
85054,N
85055,N
85056,N
85057,N
85058,N
85059,N
85060,N
85061,Y
85062,Y
85063,N
85064,N
85065,N
85066,N
85067,N
85068,N
85069,N
85070,Y
85071,N
85072,N
85073,N
85074,N
85075,N
85076,N
85077,N
85078,N
85079,N
85080,N
85081,Y
85082,N
85083,N
85084,N
85085,N
85086,N
85087,N
85088,N
85089,N
85090,N
85091,N
85092,N
85093,N
85094,N
85095,N
85096,N
85097,N
85098,Y
85099,N
85100,N
85101,N
85102,N
85103,N
85104,Y
85105,N
85106,N
85107,N
85108,N
85109,N
85110,N
85111,N
85112,N
85113,N
85114,N
85115,N
85116,N
85117,N
85118,N
85119,N
85120,Y
85121,N
85122,N
85123,N
85124,Y
85125,N
85126,N
85127,N
85128,N
85129,N
85130,N
85131,N
85132,N
85133,Y
85134,N
85135,N
85136,N
85137,Y
85138,N
85139,N
85140,N
85141,N
85142,N
85143,N
85144,Y
85145,N
85146,N
85147,N
85148,N
85149,N
85150,N
85151,N
85152,N
85153,N
85154,Y
85155,N
85156,N
85157,N
85158,Y
85159,N
85160,N
85161,N
85162,N
85163,N
85164,N
85165,N
85166,N
85167,N
85168,N
85169,Y
85170,Y
85171,N
85172,N
85173,N
85174,Y
85175,N
85176,N
85177,N
85178,N
85179,N
85180,N
85181,N
85182,N
85183,N
85184,N
85185,N
85186,N
85187,N
85188,Y
85189,N
85190,N
85191,N
85192,N
85193,Y
85194,N
85195,N
85196,N
85197,N
85198,N
85199,N
85200,N
85201,N
85202,N
85203,N
85204,N
85205,N
85206,N
85207,Y
85208,N
85209,N
85210,N
85211,N
85212,Y
85213,N
85214,N
85215,N
85216,N
85217,N
85218,N
85219,N
85220,N
85221,Y
85222,N
85223,N
85224,N
85225,N
85226,N
85227,N
85228,N
85229,N
85230,N
85231,N
85232,N
85233,N
85234,N
85235,Y
85236,N
85237,N
85238,N
85239,N
85240,Y
85241,Y
85242,N
85243,N
85244,N
85245,N
85246,N
85247,N
85248,N
85249,N
85250,N
85251,N
85252,N
85253,N
85254,N
85255,N
85256,N
85257,Y
85258,N
85259,N
85260,N
85261,N
85262,N
85263,N
85264,Y
85265,N
85266,N
85267,N
85268,N
85269,N
85270,N
85271,N
85272,Y
85273,N
85274,N
85275,N
85276,N
85277,N
85278,N
85279,N
85280,N
85281,N
85282,N
85283,N
85284,N
85285,N
85286,N
85287,N
85288,N
85289,Y
85290,N
85291,N
85292,N
85293,N
85294,N
85295,N
85296,N
85297,Y
85298,Y
85299,N
85300,N
85301,N
85302,N
85303,N
85304,N
85305,N
85306,N
85307,N
85308,N
85309,N
85310,N
85311,N
85312,N
85313,N
85314,N
85315,N
85316,N
85317,Y
85318,N
85319,N
85320,N
85321,N
85322,N
85323,N
85324,N
85325,N
85326,N
85327,N
85328,Y
85329,N
85330,N
85331,N
85332,N
85333,N
85334,N
85335,N
85336,N
85337,N
85338,N
85339,Y
85340,N
85341,N
85342,Y
85343,N
85344,N
85345,N
85346,N
85347,N
85348,N
85349,N
85350,N
85351,N
85352,N
85353,N
85354,N
85355,N
85356,N
85357,N
85358,N
85359,N
85360,N
85361,N
85362,N
85363,Y
85364,Y
85365,Y
85366,N
85367,N
85368,N
85369,N
85370,N
85371,N
85372,N
85373,N
85374,N
85375,N
85376,N
85377,N
85378,N
85379,N
85380,N
85381,N
85382,N
85383,N
85384,N
85385,N
85386,N
85387,N
85388,N
85389,N
85390,N
85391,N
85392,N
85393,N
85394,N
85395,N
85396,N
85397,N
85398,N
85399,N
85400,N
85401,N
85402,N
85403,Y
85404,N
85405,N
85406,N
85407,N
85408,N
85409,N
85410,N
85411,N
85412,N
85413,N
85414,N
85415,N
85416,N
85417,N
85418,N
85419,N
85420,Y
85421,N
85422,N
85423,N
85424,N
85425,N
85426,N
85427,N
85428,N
85429,N
85430,N
85431,N
85432,N
85433,N
85434,N
85435,N
85436,N
85437,Y
85438,N
85439,N
85440,N
85441,N
85442,N
85443,N
85444,Y
85445,Y
85446,N
85447,N
85448,N
85449,N
85450,N
85451,N
85452,N
85453,N
85454,Y
85455,N
85456,N
85457,N
85458,N
85459,N
85460,N
85461,Y
85462,N
85463,N
85464,N
85465,N
85466,N
85467,N
85468,Y
85469,N
85470,N
85471,Y
85472,N
85473,N
85474,Y
85475,N
85476,N
85477,N
85478,N
85479,N
85480,N
85481,N
85482,N
85483,N
85484,N
85485,N
85486,N
85487,N
85488,N
85489,Y
85490,N
85491,N
85492,N
85493,N
85494,N
85495,N
85496,N
85497,N
85498,N
85499,N
85500,N
85501,N
85502,N
85503,N
85504,N
85505,N
85506,N
85507,N
85508,N
85509,N
85510,N
85511,N
85512,N
85513,N
85514,N
85515,N
85516,N
85517,N
85518,N
85519,N
85520,Y
85521,Y
85522,N
85523,N
85524,N
85525,N
85526,N
85527,N
85528,N
85529,N
85530,N
85531,N
85532,N
85533,N
85534,N
85535,N
85536,N
85537,N
85538,N
85539,N
85540,N
85541,N
85542,N
85543,N
85544,N
85545,N
85546,N
85547,N
85548,N
85549,N
85550,N
85551,N
85552,N
85553,N
85554,N
85555,N
85556,N
85557,Y
85558,N
85559,N
85560,N
85561,N
85562,N
85563,N
85564,N
85565,N
85566,N
85567,N
85568,N
85569,N
85570,N
85571,Y
85572,N
85573,N
85574,N
85575,N
85576,N
85577,N
85578,N
85579,N
85580,N
85581,N
85582,N
85583,N
85584,N
85585,N
85586,Y
85587,N
85588,N
85589,N
85590,N
85591,Y
85592,N
85593,N
85594,N
85595,N
85596,N
85597,N
85598,N
85599,N
85600,N
85601,N
85602,N
85603,N
85604,N
85605,N
85606,N
85607,N
85608,N
85609,N
85610,N
85611,N
85612,N
85613,N
85614,N
85615,N
85616,N
85617,Y
85618,N
85619,N
85620,N
85621,N
85622,N
85623,Y
85624,Y
85625,N
85626,N
85627,N
85628,N
85629,N
85630,N
85631,N
85632,N
85633,N
85634,N
85635,N
85636,Y
85637,N
85638,N
85639,Y
85640,N
85641,N
85642,N
85643,N
85644,N
85645,N
85646,N
85647,N
85648,Y
85649,N
85650,N
85651,N
85652,N
85653,N
85654,Y
85655,N
85656,N
85657,N
85658,N
85659,N
85660,N
85661,N
85662,N
85663,Y
85664,N
85665,N
85666,N
85667,N
85668,Y
85669,N
85670,N
85671,N
85672,N
85673,N
85674,N
85675,N
85676,N
85677,N
85678,Y
85679,N
85680,N
85681,N
85682,N
85683,N
85684,Y
85685,Y
85686,N
85687,Y
85688,N
85689,N
85690,Y
85691,N
85692,N
85693,N
85694,Y
85695,N
85696,N
85697,N
85698,N
85699,N
85700,N
85701,N
85702,N
85703,N
85704,Y
85705,N
85706,N
85707,N
85708,N
85709,Y
85710,N
85711,N
85712,N
85713,N
85714,N
85715,N
85716,N
85717,Y
85718,N
85719,N
85720,N
85721,N
85722,N
85723,N
85724,N
85725,N
85726,N
85727,N
85728,N
85729,Y
85730,Y
85731,N
85732,N
85733,N
85734,N
85735,N
85736,N
85737,Y
85738,N
85739,N
85740,N
85741,N
85742,N
85743,N
85744,N
85745,Y
85746,N
85747,N
85748,N
85749,N
85750,N
85751,N
85752,N
85753,N
85754,N
85755,N
85756,N
85757,Y
85758,N
85759,N
85760,N
85761,N
85762,N
85763,N
85764,N
85765,N
85766,N
85767,N
85768,N
85769,N
85770,N
85771,N
85772,N
85773,N
85774,N
85775,N
85776,N
85777,Y
85778,N
85779,N
85780,N
85781,N
85782,N
85783,N
85784,Y
85785,N
85786,N
85787,N
85788,N
85789,N
85790,N
85791,N
85792,N
85793,N
85794,N
85795,N
85796,N
85797,N
85798,N
85799,N
85800,Y
85801,N
85802,N
85803,N
85804,N
85805,N
85806,N
85807,N
85808,N
85809,N
85810,Y
85811,N
85812,N
85813,N
85814,N
85815,N
85816,N
85817,N
85818,N
85819,N
85820,N
85821,N
85822,N
85823,N
85824,N
85825,N
85826,Y
85827,N
85828,N
85829,N
85830,Y
85831,Y
85832,N
85833,N
85834,N
85835,N
85836,N
85837,Y
85838,N
85839,N
85840,Y
85841,Y
85842,N
85843,N
85844,N
85845,N
85846,N
85847,N
85848,N
85849,N
85850,N
85851,N
85852,N
85853,N
85854,N
85855,N
85856,N
85857,N
85858,N
85859,N
85860,N
85861,N
85862,N
85863,N
85864,Y
85865,N
85866,N
85867,N
85868,N
85869,N
85870,N
85871,N
85872,N
85873,N
85874,N
85875,N
85876,Y
85877,N
